"id1","id2","time"
2,1,1
3,2,1
3,1,1
4,3,1
4,2,1
4,1,1
5,4,1
5,3,1
5,2,1
5,1,1
6,5,1
6,4,1
6,3,1
6,2,1
6,1,1
7,6,1
7,5,1
7,4,1
7,3,1
7,2,1
7,1,1
8,7,1
8,6,1
8,5,1
8,4,1
8,3,1
8,2,1
8,1,1
9,1,2
9,2,2
9,3,2
9,4,2
9,5,2
9,6,2
9,7,2
9,8,2
10,2,3
10,3,3
10,4,3
10,5,3
10,6,3
10,7,3
10,8,3
10,9,3
11,1,4
11,2,4
11,4,4
11,5,4
11,6,4
11,7,4
11,8,4
11,10,4
12,1,5
12,2,5
12,3,5
12,4,5
12,5,5
12,7,5
12,9,5
12,11,5
13,1,6
13,2,6
13,3,6
13,4,6
13,5,6
13,6,6
13,11,6
13,12,6
14,1,7
14,2,7
14,3,7
14,5,7
14,8,7
14,11,7
14,12,7
14,13,7
15,1,8
15,2,8
15,4,8
15,5,8
15,6,8
15,9,8
15,10,8
15,11,8
16,1,9
16,2,9
16,6,9
16,7,9
16,8,9
16,9,9
16,11,9
16,12,9
17,2,10
17,4,10
17,7,10
17,8,10
17,11,10
17,12,10
17,13,10
17,14,10
18,2,11
18,3,11
18,6,11
18,12,11
18,13,11
18,15,11
18,16,11
18,17,11
19,3,12
19,6,12
19,9,12
19,10,12
19,11,12
19,12,12
19,14,12
19,18,12
20,3,13
20,4,13
20,8,13
20,10,13
20,11,13
20,15,13
20,16,13
20,17,13
21,2,14
21,4,14
21,6,14
21,8,14
21,10,14
21,11,14
21,12,14
21,14,14
22,2,15
22,6,15
22,11,15
22,12,15
22,16,15
22,17,15
22,18,15
22,20,15
23,2,16
23,3,16
23,4,16
23,7,16
23,8,16
23,12,16
23,13,16
23,19,16
24,6,17
24,7,17
24,8,17
24,12,17
24,15,17
24,18,17
24,22,17
24,23,17
25,4,18
25,6,18
25,8,18
25,11,18
25,12,18
25,17,18
25,21,18
25,23,18
26,3,19
26,5,19
26,7,19
26,10,19
26,12,19
26,13,19
26,21,19
26,25,19
27,1,20
27,4,20
27,5,20
27,7,20
27,12,20
27,18,20
27,19,20
27,20,20
28,4,21
28,5,21
28,8,21
28,10,21
28,12,21
28,13,21
28,14,21
28,17,21
29,6,22
29,10,22
29,14,22
29,15,22
29,18,22
29,19,22
29,24,22
29,28,22
30,1,23
30,10,23
30,12,23
30,16,23
30,19,23
30,23,23
30,24,23
30,28,23
31,7,24
31,8,24
31,10,24
31,13,24
31,21,24
31,26,24
31,29,24
31,30,24
32,1,25
32,3,25
32,9,25
32,21,25
32,22,25
32,25,25
32,27,25
32,29,25
33,6,26
33,7,26
33,9,26
33,14,26
33,17,26
33,18,26
33,22,26
33,29,26
34,2,27
34,3,27
34,5,27
34,13,27
34,19,27
34,21,27
34,23,27
34,27,27
35,4,28
35,5,28
35,15,28
35,16,28
35,17,28
35,18,28
35,19,28
35,23,28
36,4,29
36,10,29
36,11,29
36,13,29
36,19,29
36,23,29
36,29,29
36,30,29
37,32,30
37,1,30
37,2,30
37,8,30
37,16,30
37,17,30
37,23,30
37,30,30
38,1,31
38,3,31
38,4,31
38,10,31
38,11,31
38,27,31
38,28,31
38,31,31
39,19,32
39,33,32
39,35,32
39,5,32
39,16,32
39,3,32
39,25,32
39,30,32
40,33,33
40,4,33
40,12,33
40,15,33
40,17,33
40,20,33
40,22,33
40,28,33
41,2,34
41,37,34
41,6,34
41,40,34
41,12,34
41,14,34
41,26,34
41,31,34
42,36,35
42,37,35
42,38,35
42,40,35
42,12,35
42,16,35
42,23,35
42,26,35
43,2,36
43,35,36
43,4,36
43,10,36
43,12,36
43,14,36
43,15,36
43,27,36
44,1,37
44,34,37
44,9,37
44,12,37
44,2,37
44,18,37
44,26,37
44,30,37
45,37,38
45,6,38
45,39,38
45,43,38
45,18,38
45,21,38
45,23,38
45,31,38
46,33,39
46,34,39
46,3,39
46,36,39
46,40,39
46,22,39
46,29,39
46,31,39
47,35,40
47,36,40
47,5,40
47,38,40
47,39,40
47,40,40
47,16,40
47,29,40
48,6,41
48,40,41
48,41,41
48,42,41
48,8,41
48,20,41
48,28,41
48,30,41
49,34,42
49,36,42
49,39,42
49,40,42
49,9,42
49,11,42
49,47,42
49,17,42
50,48,43
50,35,43
50,5,43
50,9,43
50,45,43
50,13,43
50,16,43
50,47,43
51,2,44
51,37,44
51,7,44
51,8,44
51,18,44
51,20,44
51,24,44
51,5,44
52,4,45
52,8,45
52,17,45
52,18,45
52,20,45
52,22,45
52,23,45
52,29,45
53,34,46
53,4,46
53,37,46
53,2,46
53,46,46
53,22,46
53,28,46
53,31,46
54,33,47
54,5,47
54,11,47
54,12,47
54,13,47
54,14,47
54,20,47
54,53,47
55,2,48
55,3,48
55,39,48
55,44,48
55,13,48
55,15,48
55,48,48
55,23,48
56,35,49
56,38,49
56,39,49
56,9,49
56,43,49
56,7,49
56,28,49
56,29,49
57,7,50
57,15,50
57,16,50
57,49,50
57,20,50
57,23,50
57,52,50
57,31,50
58,34,51
58,43,51
58,12,51
58,13,51
58,14,51
58,48,51
58,24,51
58,30,51
59,41,52
59,12,52
59,14,52
59,18,52
59,51,52
59,52,52
59,53,52
59,58,52
60,6,53
60,41,53
60,45,53
60,46,53
60,48,53
60,49,53
60,19,53
60,59,53
61,33,54
61,34,54
61,36,54
61,7,54
61,9,54
61,43,54
61,18,54
61,31,54
62,6,55
62,7,55
62,9,55
62,45,55
62,48,55
62,51,55
62,54,55
62,59,55
63,1,56
63,38,56
63,45,56
63,14,56
63,21,56
63,54,56
63,28,56
63,30,56
64,7,57
64,8,57
64,47,57
64,19,57
64,21,57
64,23,57
64,56,57
64,27,57
65,13,58
65,49,58
65,19,58
65,55,58
65,58,58
65,28,58
65,61,58
65,62,58
66,33,59
66,35,59
66,21,59
66,23,59
66,58,59
66,28,59
66,62,59
66,53,59
67,33,60
67,6,60
67,7,60
67,40,60
67,45,60
67,14,60
67,53,60
67,28,60
68,3,61
68,9,61
68,42,61
68,24,61
68,52,61
68,56,61
68,59,61
68,28,61
69,64,62
69,33,62
69,6,62
69,8,62
69,43,62
69,16,62
69,57,62
69,58,62
70,54,63
70,38,63
70,53,63
70,22,63
70,23,63
70,24,63
70,6,63
70,37,63
71,2,64
71,35,64
71,37,64
71,39,64
71,7,64
71,49,64
71,50,64
71,26,64
72,33,65
72,68,65
72,5,65
72,65,65
72,15,65
72,49,65
72,21,65
72,24,65
73,67,66
73,14,66
73,16,66
73,51,66
73,20,66
73,56,66
73,29,66
73,30,66
74,35,67
74,5,67
74,38,67
74,40,67
74,44,67
74,19,67
74,53,67
74,69,67
75,32,68
75,36,68
75,6,68
75,28,68
75,44,68
75,15,68
75,54,68
75,60,68
76,64,69
76,5,69
76,73,69
76,74,69
76,45,69
76,46,69
76,57,69
76,61,69
77,32,70
77,65,70
77,59,70
77,71,70
77,41,70
77,17,70
77,27,70
77,62,70
78,3,71
78,37,71
78,70,71
78,40,71
78,73,71
78,43,71
78,56,71
78,5,71
79,66,72
79,72,72
79,11,72
79,45,72
79,16,72
79,53,72
79,23,72
79,26,72
80,65,73
80,2,73
80,4,73
80,7,73
80,41,73
80,78,73
80,53,73
80,61,73
81,67,74
81,4,74
81,71,74
81,9,74
81,35,74
81,56,74
81,58,74
81,26,74
82,35,75
82,37,75
82,38,75
82,40,75
82,12,75
82,13,75
82,52,75
82,57,75
83,32,76
83,3,76
83,7,76
83,11,76
83,45,76
83,49,76
