"id1" "id2" "time"
94 75 87
94 16 87
94 82 87
94 85 87
94 93 87
95 41 88
95 76 88
95 46 88
95 80 88
95 89 88
95 27 88
95 62 88
96 65 89
96 37 89
96 7 89
96 49 89
96 51 89
96 53 89
96 91 89
97 51 90
97 2 90
97 16 90
97 19 90
97 62 90
97 92 90
97 30 90
98 72 91
98 14 91
98 50 91
98 24 91
98 57 91
98 59 91
98 60 91
99 65 92
99 98 92
99 3 92
99 40 92
99 42 92
99 11 92
99 56 92
100 99 93
100 68 93
100 39 93
100 80 93
100 82 93
100 54 93
100 57 93
